keyConvert = {
    pygame.K_BACKSPACE: NyleEnum.BACKSPACE,
    pygame.K_w: NyleEnum.W,
    pygame.K_x: NyleEnum.X,
    pygame.K_y: NyleEnum.Y,
    pygame.K_z: NyleEnum.Z,
    pygame.K_DELETE: NyleEnum.DELETE,
    pygame.K_KP0: NyleEnum.KEYPAD_ZERO,
    pygame.K_KP1: NyleEnum.KEYPAD_ONE,
    pygame.K_KP2: NyleEnum.KEYPAD_ZERO,
    pygame.K_KP3: NyleEnum.KEYPAD_THREE,
    pygame.K_KP4: NyleEnum.KEYPAD_FOUR,
    pygame.K_KP5: NyleEnum.KEYPAD_FIVE,
    pygame.K_KP6: NyleEnum.KEYPAD_SIX,
    pygame.K_KP7: NyleEnum.KEYPAD_SEVEN,
    pygame.K_KP8: NyleEnum.KEYPAD_EIGHT,
    pygame.K_KP9: NyleEnum.KEYPAD_NINE,
    pygame.K_KP_PERIOD: NyleEnum.KEYPAD_PERIOD,
    pygame.K_KP_DIVIDE: NyleEnum.KEYPAD_SLASH,
    pygame.K_KP_MULTIPLY: NyleEnum.KEYPAD_ASTERISK,
    pygame.K_KP_MINUS: NyleEnum.KEYPAD_MINUS,
    pygame.K_KP_PLUS: NyleEnum.KEYPAD_PLUS,
    pygame.K_KP_ENTER: NyleEnum.KEYPAD_ENTER,
    pygame.K_KP_EQUALS: NyleEnum.KEYPAD_EQUALS,
    pygame.K_UP: NyleEnum.UP,
    pygame.K_DOWN: NyleEnum.DOWN,
    pygame.K_RIGHT: NyleEnum.RIGHT,
    pygame.K_LEFT: NyleEnum.LEFT,
    pygame.K_INSERT: NyleEnum.INSERT,
    pygame.K_HOME: NyleEnum.HOME,
    pygame.K_END: NyleEnum.END,
    pygame.K_PAGEUP: NyleEnum.PAGE_UP,
    pygame.K_PAGEDOWN: NyleEnum.PAGE_DOWN,
    pygame.K_F1: NyleEnum.F1,
    pygame.K_F2: NyleEnum.F2,
    pygame.K_F3: NyleEnum.F3,
    pygame.K_F4: NyleEnum.F4,
    pygame.K_F5: NyleEnum.F5,
    pygame.K_F6: NyleEnum.F6,
    pygame.K_F7: NyleEnum.F7,
    pygame.K_F8: NyleEnum.F8,
    pygame.K_F9: NyleEnum.F9,
    pygame.K_F10: NyleEnum.F10,
    pygame.K_F11: NyleEnum.F11,
    pygame.K_F12: NyleEnum.F12,
    pygame.K_F13: NyleEnum.F13,
    pygame.K_F14: NyleEnum.F14,
    pygame.K_F15: NyleEnum.F15,
    pygame.K_NUMLOCK: NyleEnum.NUMLOCK,
    pygame.K_CAPSLOCK: NyleEnum.CAPS_LOCK,
    pygame.K_SCROLLOCK: NyleEnum.SCROLL_LOCK,
    pygame.K_RSHIFT: NyleEnum.RIGHT_SHIFT,
    pygame.K_LSHIFT: NyleEnum.LEFT_SHIFT,
    pygame.K_RCTRL: NyleEnum.RIGHT_CONTROL,
    pygame.K_LCTRL: NyleEnum.LEFT_CONTROL,
    pygame.K_RALT: NyleEnum.LEFT_ALT,
    pygame.K_LALT: NyleEnum.RIGHT_ALT,
    pygame.K_RMETA: NyleEnum.RIGHT_META,
    pygame.K_LMETA: NyleEnum.LEFT_META,
    pygame.K_LSUPER: NyleEnum.LEFT_SUPER,
    pygame.K_RSUPER: NyleEnum.RIGHT_SUPER,
    pygame.K_MODE: NyleEnum.MODE,
    pygame.K_HELP: NyleEnum.HELP,
    pygame.K_PRINT: NyleEnum.PRINT,
    pygame.K_SYSREQ: NyleEnum.SYSREQ,
    pygame.K_BREAK: NyleEnum.BREAK,
    pygame.K_MENU: NyleEnum.MENU,
    pygame.K_POWER: NyleEnum.POWER,
    pygame.K_EURO: NyleEnum.EURO,
    pygame.K_AC_BACK: NyleEnum.ANDROID_BACK
}
